//,,,,,,,,,,,,,,,
//,*고의적으로 저가의 아이템이 있음을 인정하고 가도록 한다.,,,,,,,,,,,,,,
//,최소레벨,최대레벨,,할인률,활성여부,,,이름,코멘트,1단계,2단계,3단계,4단계,5단계,6단계
,1,70,-1,10,1,-1,-1,행운의 상자 1,1,1:1026:4:1:500,2:813:5:2:1000,3:1004:7:4:1500,4:2000:9:6:3500,5:2103:10:10:7000,6:1205:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,1026,813,1004,2000,2103,1205
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 2,2,1:1026:4:1:500,2:1028:5:2:1000,3:704:7:4:1500,4:2000:9:6:3500,5:1468:10:10:7000,6:2204:12:25:45000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,1026,1028,704,2000,1468,2204
//,,,,,,,,주사위,,4,5,7,9,10,12
//,,,,,,,,수정,,1,2,4,6,10,25
//,,,,,,,,코인,,500,1000,1500,3500,7000,45000
,1,70,-1,10,1,-1,-1,행운의 상자 3,3,1:2:4:1:500,2:713:5:2:1000,3:1456:7:4:1500,4:1465:9:6:3500,5:1469:10:10:7000,6:205:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2,713,1456,1465,1469,205
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 4,4,1:1026:4:1:500,2:100:5:2:1000,3:1004:7:4:1500,4:1464:9:6:3500,5:1418:10:10:7000,6:11:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,1026,100,1004,1464,1418,11
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 5,5,1:2012:4:1:500,2:714:5:2:1000,3:1004:7:4:1500,4:1463:9:6:3500,5:1420:10:10:7000,6:208:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2012,714,1004,1463,1420,208
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 6,6,1:812:4:1:500,2:1400:5:2:1000,3:1456:7:4:1500,4:1463:9:6:3500,5:1466:10:10:7000,6:108:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,812,1400,1456,1463,1466,108
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 7,7,1:2:4:1:500,2:1115:5:2:1000,3:705:7:4:1500,4:1462:9:6:3500,5:1204:10:10:7000,6:2104:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2,1115,705,1462,1204,2104
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 8,8,1:812:4:1:500,2:909:5:2:1000,3:912:7:4:1500,4:1415:9:6:3500,5:1416:10:10:7000,6:206:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,812,909,912,1415,1416,206
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 9,9,1:2:4:1:500,2:1027:5:2:1000,3:1003:7:4:1500,4:1414:9:6:3500,5:1417:10:10:7000,6:206:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2,1027,1003,1414,1417,206
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 10,10,1:2:4:1:500,2:1401:5:2:1000,3:803:7:4:1500,4:1413:9:6:3500,5:1467:10:10:7000,6:12:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2,1401,803,1413,1467,12
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 11,11,1:812:4:1:500,2:1028:5:2:1000,3:912:7:4:1500,4:1413:9:6:3500,5:1422:10:10:7000,6:13:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,812,1028,912,1413,1422,13
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 12,12,1:2012:4:1:500,2:1450:5:2:1000,3:1003:7:4:1500,4:1412:9:6:3500,5:1423:10:10:7000,6:2300:12:18:35000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2012,1450,1003,1412,1423,2300
//,,,,,,,,주사위,,4,5,7,9,10,12
//,,,,,,,,수정,,1,2,4,6,10,18
//,,,,,,,,코인,,500,1000,1500,3500,7000,35000
,1,70,-1,10,1,-1,-1,행운의 상자 13,13,1:812:4:1:500,2:703:5:2:1000,3:1459:7:4:1500,4:914:9:6:3500,5:1473:10:10:7000,6:1916:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,812,703,1459,914,1473,1916
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 14,14,1:2012:4:1:500,2:1452:5:2:1000,3:1459:7:4:1500,4:1604:9:6:3500,5:1472:10:10:7000,6:209:12:25:45000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2012,1452,1459,1604,1472,209
//,,,,,,,,주사위,,4,5,7,9,10,12
//,,,,,,,,수정,,1,2,4,6,10,25
//,,,,,,,,코인,,500,1000,1500,3500,7000,45000
,1,70,-1,10,1,-1,-1,행운의 상자 15,15,1:907:4:1:500,2:1104:5:2:1000,3:2015:7:4:1500,4:2102:9:6:3500,5:2202:10:10:7000,6:1917:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,907,1104,2015,2102,2202,1917
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 16,16,1:712:4:1:500,2:1453:5:2:1000,3:1406:7:4:1500,4:1202:9:6:3500,5:2202:10:10:7000,6:1918:11:20:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,712,1453,1406,1202,2202,1918
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,20
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 17,17,1:2:4:1:500,2:814:5:2:1000,3:1406:7:4:1500,4:2000:9:6:3500,5:2202:10:10:7000,6:207:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2,814,1406,2000,2202,207
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 18,18,1:907:4:1:500,2:714:5:2:1000,3:1004:7:4:1500,4:2000:9:6:3500,5:2103:10:10:7000,6:1205:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,907,714,1004,2000,2103,1205
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 19,19,1:907:4:1:500,2:714:5:2:1000,3:1003:7:4:1500,4:1465:9:6:3500,5:1468:10:10:7000,6:2204:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,907,714,1003,1465,1468,2204
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 20,20,1:907:4:1:500,2:1028:5:2:1000,3:804:7:4:1500,4:1464:9:6:3500,5:1469:10:10:7000,6:205:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,907,1028,804,1464,1469,205
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 21,21,1:1026:4:1:500,2:703:5:2:1000,3:1200:7:4:1500,4:1463:9:6:3500,5:1418:10:10:7000,6:11:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,1026,703,1200,1463,1418,11
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 22,22,1:2:4:1:500,2:909:5:2:1000,3:1600:7:4:1500,4:1462:9:6:3500,5:1466:10:10:7000,6:208:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2,909,1600,1462,1466,208
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 23,23,1:812:4:1:500,2:813:5:2:1000,3:1409:7:4:1500,4:1462:9:6:3500,5:1466:10:10:7000,6:108:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,812,813,1409,1462,1466,108
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 24,24,1:2012:4:1:500,2:803:5:2:1000,3:1406:7:4:1500,4:1415:9:6:3500,5:1204:10:10:7000,6:2104:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2012,803,1406,1415,1204,2104
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 25,25,1:2012:4:1:500,2:814:5:2:1000,3:1407:7:4:1500,4:1414:9:6:3500,5:1416:10:10:7000,6:206:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2012,814,1407,1414,1416,206
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 26,26,1:2012:4:1:500,2:814:5:2:1000,3:1200:7:4:1500,4:1413:9:6:3500,5:1417:10:10:7000,6:111:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2012,814,1200,1413,1417,111
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 27,27,1:812:4:1:500,2:1027:5:2:1000,3:1456:7:4:1500,4:1412:9:6:3500,5:1467:10:10:7000,6:12:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,812,1027,1456,1412,1467,12
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 28,28,1:712:4:1:500,2:1450:5:2:1000,3:804:7:4:1500,4:1412:9:6:3500,5:1422:10:10:7000,6:13:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,712,1450,804,1412,1422,13
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 29,29,1:1026:4:1:500,2:1450:5:2:1000,3:1456:7:4:1500,4:914:9:6:3500,5:1423:10:10:7000,6:1917:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,1026,1450,1456,914,1423,1917
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 30,30,1:712:4:1:500,2:1028:5:2:1000,3:1459:7:4:1500,4:1604:9:6:3500,5:1473:10:10:7000,6:2300:12:18:35000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,712,1028,1459,1604,1473,2300
//,,,,,,,,주사위,,4,5,7,9,10,12
//,,,,,,,,수정,,1,2,4,6,10,18
//,,,,,,,,코인,,500,1000,1500,3500,7000,35000
,1,70,-1,10,1,-1,-1,행운의 상자 31,31,1:1026:4:1:500,2:1450:5:2:1000,3:1459:7:4:1500,4:2102:9:6:3500,5:1472:10:10:7000,6:209:12:25:45000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,1026,1450,1459,2102,1472,209
//,,,,,,,,주사위,,4,5,7,9,10,12
//,,,,,,,,수정,,1,2,4,6,10,25
//,,,,,,,,코인,,500,1000,1500,3500,7000,45000
,1,70,-1,10,1,-1,-1,행운의 상자 32,32,1:812:4:1:500,2:1453:5:2:1000,3:2200:7:4:1500,4:1202:9:6:3500,5:1473:10:10:7000,6:1916:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,812,1453,2200,1202,1473,1916
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 33,33,1:712:4:1:500,2:909:5:2:1000,3:1200:7:4:1500,4:2000:9:6:3500,5:1605:10:10:7000,6:14:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,712,909,1200,2000,1605,14
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 34,34,1:907:4:1:500,2:813:5:2:1000,3:1600:7:4:1500,4:1465:9:6:3500,5:2202:10:10:7000,6:207:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,907,813,1600,1465,2202,207
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 35,35,1:2:4:1:500,2:714:5:2:1000,3:803:7:4:1500,4:1465:9:6:3500,5:2103:10:10:7000,6:1205:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2,714,803,1465,2103,1205
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 36,36,1:1026:4:1:500,2:2013:5:2:1000,3:704:7:4:1500,4:1464:9:6:3500,5:1468:10:10:7000,6:1606:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,1026,2013,704,1464,1468,1606
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 37,37,1:2012:4:1:500,2:1114:5:2:1000,3:2200:7:4:1500,4:1463:9:6:3500,5:1469:10:10:7000,6:205:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2012,1114,2200,1463,1469,205
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 38,38,1:812:4:1:500,2:100:5:2:1000,3:803:7:4:1500,4:1462:9:6:3500,5:1418:10:10:7000,6:11:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,812,100,803,1462,1418,11
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 39,39,1:907:4:1:500,2:908:5:2:1000,3:1457:7:4:1500,4:1462:9:6:3500,5:1420:10:10:7000,6:208:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,907,908,1457,1462,1420,208
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 40,40,1:2:4:1:500,2:813:5:2:1000,3:1104:7:4:1500,4:1415:9:6:3500,5:1204:10:10:7000,6:1204:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2,813,1104,1415,1204,1204
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 41,41,1:712:4:1:500,2:1115:5:2:1000,3:913:7:4:1500,4:1414:9:6:3500,5:1204:10:10:7000,6:2104:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,712,1115,913,1414,1204,2104
//,,,,,,,,주사위,,4,5,7,9,10,11
//,,,,,,,,수정,,1,2,4,6,10,15
//,,,,,,,,코인,,500,1000,1500,3500,7000,20000
,1,70,-1,10,1,-1,-1,행운의 상자 42,42,1:2:4:1:500,2:2013:5:2:1000,3:1105:7:4:1500,4:1413:9:6:3500,5:1416:10:10:7000,6:206:11:15:20000
//,,,,,,,,번호,,1,2,3,4,5,6
//,,,,,,,,아이템,,2,2013,1105,1413,1416,206
//,,,,,,,,주사위,,4,5,7,9,10,11
